application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-development-humanitarian-medium-low-medium-high-random_geometric-private_fragmented-8810014-v7_shannon_change-c5a26765fa92-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development-humanitarian-medium-low-medium-high-random_geometric-private_fragmented-8810014-v7_shannon_change-c5a26765fa92-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,5dc97a679ade2cc0904f765241b6223ffa30956c38b534a670a8a8773bce57c1,de6f4a9fc214d26c04ee85f92c1e5c2eb25542d2cda152264d0bd793ebf982b9,24716
humanitarian,v8-development-humanitarian-medium-low-medium-high-random_geometric-private_fragmented-8810014-v7_shannon_change-c5a26765fa92-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development-humanitarian-medium-low-medium-high-random_geometric-private_fragmented-8810014-v7_shannon_change-c5a26765fa92-uint8_simplex-frozen_local_rule/decisions.csv,gzip,b221c56849d0dcc511687f0a02884294f2635fe00de8a4d06b466f2b7fbe234e,94093a4592a8b06d14f12b794e4d041d6fcc08773b57a0b8a1fc87de24698a23,79870
humanitarian,v8-development-humanitarian-medium-low-medium-high-random_geometric-private_fragmented-8810014-v7_shannon_change-c5a26765fa92-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development-humanitarian-medium-low-medium-high-random_geometric-private_fragmented-8810014-v7_shannon_change-c5a26765fa92-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,92c9bfbe2887ec9581395e3bc4a0c030cbd102ffb5c8351152e4de9004691fd0,50e3d9624602e75d9e3931ee8a7af9ea18cf847dd8627182e584ec7c6ea6fe50,1111378
humanitarian,v8-development-humanitarian-medium-low-medium-high-random_geometric-private_fragmented-8810014-v7_shannon_change-c5a26765fa92-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development-humanitarian-medium-low-medium-high-random_geometric-private_fragmented-8810014-v7_shannon_change-c5a26765fa92-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,b34a051f63d31eeea03d87411e10c6a681a918a8ac8b4a4cb5ef473af73b3d3b,2a5eca216cfeafc6fe811baefaf62b13c1e52e94a17f387b0bb4a8a4b04a6c71,7826
humanitarian,v8-development-humanitarian-medium-low-medium-high-random_geometric-private_fragmented-8810014-v7_shannon_change-c5a26765fa92-uint8_simplex-frozen_local_rule/episode.json,v8-development-humanitarian-medium-low-medium-high-random_geometric-private_fragmented-8810014-v7_shannon_change-c5a26765fa92-uint8_simplex-frozen_local_rule/episode.json,plain,b68584dd63ef21a647d94d338069705878a08d2a1482034e535579c912a0abb3,b68584dd63ef21a647d94d338069705878a08d2a1482034e535579c912a0abb3,7456
humanitarian,v8-development-humanitarian-medium-low-medium-high-random_geometric-private_fragmented-8810014-v7_shannon_change-c5a26765fa92-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development-humanitarian-medium-low-medium-high-random_geometric-private_fragmented-8810014-v7_shannon_change-c5a26765fa92-uint8_simplex-frozen_local_rule/estimation.csv,gzip,089620e74d8d90b7d79454229aba3ef16a92e9dcd19cfc29eecf974ae10a4f5a,31a18d04fa6f4dd557529c733559acf0e481c9fdcd0402aaedce395e611246b0,173447
humanitarian,v8-development-humanitarian-medium-low-medium-high-random_geometric-private_fragmented-8810014-v7_shannon_change-c5a26765fa92-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development-humanitarian-medium-low-medium-high-random_geometric-private_fragmented-8810014-v7_shannon_change-c5a26765fa92-uint8_simplex-frozen_local_rule/events.jsonl,xz,e1d5fed09700894758c0013c67f35cfd2bfc7f985acfeb936b6a50258de9b6ea,477edcae4d2ea9a9a71e155b9c3ac7101fb0184edac560df30d2324204943391,12473191
humanitarian,v8-development-humanitarian-medium-low-medium-high-random_geometric-private_fragmented-8810014-v7_shannon_change-c5a26765fa92-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development-humanitarian-medium-low-medium-high-random_geometric-private_fragmented-8810014-v7_shannon_change-c5a26765fa92-uint8_simplex-frozen_local_rule/triggers.csv,gzip,66354527697ad7465ec7e9c895df31a143d8a36067f0c04aea6f1caf0f762421,c064b16a5377ea1eb02dcdfce76a79d336e61b0d2c9b37de29139b3b4a1ef748,77047
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-age_of_information-e27491322545-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-age_of_information-e27491322545-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,79a8a9227da2f0bad86000c8b524ed7a45c80e60074a4fe059b12d2af3eac408,3f131bf6a9b2ba5d64851f24b19f2c808924331f3a50d8843db5088099f49254,24754
humanitarian,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-age_of_information-e27491322545-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development-humanitarian-medium-medium-high-medium-small_world-private_fragmented-8810013-age_of_information-e27491322545-uint8_simplex-frozen_local_rule/decisions.csv,gzip,f0c59e3356c62910eb0cb89f7e1a32898f97eafa5cfd92eac54dea1201260f06,26f74593aba4f1a27cade0f6d3c91cab7484fd7be798d1dd8d1e5db595352911,78489
