candidate_name,method,encoding,configuration_digest,configuration_json
always_on_u8,always_on,uint8_simplex,f06f6808d09b,"{""cooldown_steps"":2,""js_threshold"":0.055,""kpi_threshold"":0.1,""l1_threshold"":0.18,""maximum_silence_steps"":30,""method"":""always_on"",""periodic_interval_steps"":4,""q_values"":[0.5,1.0,1.5,2.0,3.0],""random_probability"":0.3,""shannon_threshold"":0.045,""spectrum_threshold"":0.06,""tau_off"":0.045,""tau_on"":0.115,""uncertainty_threshold"":0.08,""weights"":{""age"":0.15,""confidence"":0.15,""js"":0.45,""spectrum"":0.25}}"
none_u8,none,uint8_simplex,806ed450405e,"{""cooldown_steps"":2,""js_threshold"":0.055,""kpi_threshold"":0.1,""l1_threshold"":0.18,""maximum_silence_steps"":30,""method"":""none"",""periodic_interval_steps"":4,""q_values"":[0.5,1.0,1.5,2.0,3.0],""random_probability"":0.3,""shannon_threshold"":0.045,""spectrum_threshold"":0.06,""tau_off"":0.045,""tau_on"":0.115,""uncertainty_threshold"":0.08,""weights"":{""age"":0.15,""confidence"":0.15,""js"":0.45,""spectrum"":0.25}}"
generalized_010_u8,generalized_information,uint8_simplex,44ac3fea1aa8,"{""cooldown_steps"":2,""js_threshold"":0.055,""kpi_threshold"":0.1,""l1_threshold"":0.18,""maximum_silence_steps"":30,""method"":""generalized_information"",""periodic_interval_steps"":4,""q_values"":[0.5,1.0,1.5,2.0,3.0],""random_probability"":0.3,""shannon_threshold"":0.045,""spectrum_threshold"":0.06,""tau_off"":0.04,""tau_on"":0.1,""uncertainty_threshold"":0.08,""weights"":{""age"":0.15,""confidence"":0.15,""js"":0.45,""spectrum"":0.25}}"
generalized_011_u8,generalized_information,uint8_simplex,51c1900045ef,"{""cooldown_steps"":2,""js_threshold"":0.055,""kpi_threshold"":0.1,""l1_threshold"":0.18,""maximum_silence_steps"":30,""method"":""generalized_information"",""periodic_interval_steps"":4,""q_values"":[0.5,1.0,1.5,2.0,3.0],""random_probability"":0.3,""shannon_threshold"":0.045,""spectrum_threshold"":0.06,""tau_off"":0.04,""tau_on"":0.11,""uncertainty_threshold"":0.08,""weights"":{""age"":0.15,""confidence"":0.15,""js"":0.45,""spectrum"":0.25}}"
generalized_012_u8,generalized_information,uint8_simplex,189d159ea878,"{""cooldown_steps"":2,""js_threshold"":0.055,""kpi_threshold"":0.1,""l1_threshold"":0.18,""maximum_silence_steps"":30,""method"":""generalized_information"",""periodic_interval_steps"":4,""q_values"":[0.5,1.0,1.5,2.0,3.0],""random_probability"":0.3,""shannon_threshold"":0.045,""spectrum_threshold"":0.06,""tau_off"":0.04,""tau_on"":0.12,""uncertainty_threshold"":0.08,""weights"":{""age"":0.15,""confidence"":0.15,""js"":0.45,""spectrum"":0.25}}"
generalized_0125_u8,generalized_information,uint8_simplex,e25eb5b9df1b,"{""cooldown_steps"":2,""js_threshold"":0.055,""kpi_threshold"":0.1,""l1_threshold"":0.18,""maximum_silence_steps"":30,""method"":""generalized_information"",""periodic_interval_steps"":4,""q_values"":[0.5,1.0,1.5,2.0,3.0],""random_probability"":0.3,""shannon_threshold"":0.045,""spectrum_threshold"":0.06,""tau_off"":0.04,""tau_on"":0.125,""uncertainty_threshold"":0.08,""weights"":{""age"":0.15,""confidence"":0.15,""js"":0.45,""spectrum"":0.25}}"
generalized_013_u8,generalized_information,uint8_simplex,347f2bd91f38,"{""cooldown_steps"":2,""js_threshold"":0.055,""kpi_threshold"":0.1,""l1_threshold"":0.18,""maximum_silence_steps"":30,""method"":""generalized_information"",""periodic_interval_steps"":4,""q_values"":[0.5,1.0,1.5,2.0,3.0],""random_probability"":0.3,""shannon_threshold"":0.045,""spectrum_threshold"":0.06,""tau_off"":0.04,""tau_on"":0.13,""uncertainty_threshold"":0.08,""weights"":{""age"":0.15,""confidence"":0.15,""js"":0.45,""spectrum"":0.25}}"
kpi_012_u8,kpi_change,uint8_simplex,314c8c128df2,"{""cooldown_steps"":2,""js_threshold"":0.055,""kpi_threshold"":0.12,""l1_threshold"":0.18,""maximum_silence_steps"":30,""method"":""kpi_change"",""periodic_interval_steps"":4,""q_values"":[0.5,1.0,1.5,2.0,3.0],""random_probability"":0.3,""shannon_threshold"":0.045,""spectrum_threshold"":0.06,""tau_off"":0.045,""tau_on"":0.115,""uncertainty_threshold"":0.08,""weights"":{""age"":0.15,""confidence"":0.15,""js"":0.45,""spectrum"":0.25}}"
uncertainty_008_u8,predictive_uncertainty_change,uint8_simplex,71c476debc21,"{""cooldown_steps"":2,""js_threshold"":0.055,""kpi_threshold"":0.1,""l1_threshold"":0.18,""maximum_silence_steps"":30,""method"":""predictive_uncertainty_change"",""periodic_interval_steps"":4,""q_values"":[0.5,1.0,1.5,2.0,3.0],""random_probability"":0.3,""shannon_threshold"":0.045,""spectrum_threshold"":0.06,""tau_off"":0.045,""tau_on"":0.115,""uncertainty_threshold"":0.08,""weights"":{""age"":0.15,""confidence"":0.15,""js"":0.45,""spectrum"":0.25}}"
random_045_u8,matched_random,uint8_simplex,681a73b1e0f1,"{""cooldown_steps"":2,""js_threshold"":0.055,""kpi_threshold"":0.1,""l1_threshold"":0.18,""maximum_silence_steps"":30,""method"":""matched_random"",""periodic_interval_steps"":4,""q_values"":[0.5,1.0,1.5,2.0,3.0],""random_probability"":0.45,""shannon_threshold"":0.045,""spectrum_threshold"":0.06,""tau_off"":0.045,""tau_on"":0.115,""uncertainty_threshold"":0.08,""weights"":{""age"":0.15,""confidence"":0.15,""js"":0.45,""spectrum"":0.25}}"
