application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-development_final-humanitarian-small-medium-low-high-random_geometric-private_fragmented-8810007-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development_final-humanitarian-small-medium-low-high-random_geometric-private_fragmented-8810007-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,263ec6f41ac04031d4c1c9725a1fdc8bb6ab806bd051d7f998f8a4d11de8222a,100ff4e77709fbbdb89b1b814bde629a1a2c0da31f97ef64fe92b16f60731003,10199
humanitarian,v8-development_final-humanitarian-small-medium-low-high-random_geometric-private_fragmented-8810007-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development_final-humanitarian-small-medium-low-high-random_geometric-private_fragmented-8810007-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv,gzip,6540520b393a1e7df3ace774513baccdaf5fa9ade5ec73499f56423deed29d40,4b020d53af02d44854b40bb693985237a2b6804d10ec3b4aa429c64486223d84,21648
humanitarian,v8-development_final-humanitarian-small-medium-low-high-random_geometric-private_fragmented-8810007-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development_final-humanitarian-small-medium-low-high-random_geometric-private_fragmented-8810007-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-development_final-humanitarian-small-medium-low-high-random_geometric-private_fragmented-8810007-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development_final-humanitarian-small-medium-low-high-random_geometric-private_fragmented-8810007-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-development_final-humanitarian-small-medium-low-high-random_geometric-private_fragmented-8810007-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,v8-development_final-humanitarian-small-medium-low-high-random_geometric-private_fragmented-8810007-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,plain,1edbda5f92c7cc8307b86887b82ed150a8756a6fbbf86d6a8c9df7978fa9912c,1edbda5f92c7cc8307b86887b82ed150a8756a6fbbf86d6a8c9df7978fa9912c,7414
humanitarian,v8-development_final-humanitarian-small-medium-low-high-random_geometric-private_fragmented-8810007-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development_final-humanitarian-small-medium-low-high-random_geometric-private_fragmented-8810007-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv,gzip,5eec63db615d7bab40727d181fc30d37b5206e184d7ee52837799cedcc7e8dc1,2e9b30b8660dc437e0f1273ae3216583ee8966e77cfdf0735f520baa51363f26,48498
humanitarian,v8-development_final-humanitarian-small-medium-low-high-random_geometric-private_fragmented-8810007-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development_final-humanitarian-small-medium-low-high-random_geometric-private_fragmented-8810007-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl,xz,c795ff835c9cf23fa8dd077b2fb278969d8f69a1086be06ad62ccb7b333c397d,f7fc63d9e73563cc964bd914d91532a4165d7f6b0d4bf06e74ad68b366d481c3,746270
humanitarian,v8-development_final-humanitarian-small-medium-low-high-random_geometric-private_fragmented-8810007-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development_final-humanitarian-small-medium-low-high-random_geometric-private_fragmented-8810007-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv,gzip,c6a63767b9d7855fa97603f6329aaf75e2b3c54e0f015b5acea71c944f393b0f,7f1647d948c1f5f4e18026c7a84a4718d60869e5c3fa1e8d44eba321cc716a16,9103
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,b5b97c82650d1813fa2d2dec58ffe4640566a787c00a6fa2e9a060ab7416a545,e413c01813f14301d24476a08edf8bc2703b985c4161aa09a82d5f964fd3159f,10611
humanitarian,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development_final-humanitarian-small-medium-medium-medium-small_world-private_fragmented-8810002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,7b433eff0951c2baa0cf389f6b76ec90a246271a90fca9887f4c0d4cbf5c5b6a,fe8f288496bd21cf25f6476183ac52cb1402f7d8751fe4df279041a147523261,21790
