path,artifact_type,stage,description,application,method,size_bytes,sha256
CLAIMS_MATRIX.md,documentation,root,CLAIMS MATRIX,all,all,2043,f5acbda28a82f6078f536a844012717cf85606987700dab9e75f39e2ef6de504
PAPER_OUTLINE.md,documentation,root,PAPER OUTLINE,all,all,3320,648354770e667ae87155d8aab6410d000344a6f1d00617d02b4da1f79e0c5b80
PAPER_SUMMARY.md,documentation,root,PAPER SUMMARY,all,all,3669,d8b185453a3c1d17b4fc5565a4c48a78169d83cdf746ebdcff4fad1f4f72beaf
README.md,documentation,root,README,all,all,15078,789bccaf2b958b155375e086906cf6696a4fe4cd1d156b85579c09e2135b7700
dashboard_exports/commercial_populated_replay.pdf,vector_figure,dashboard_exports,commercial populated replay,commercial,mixed,23983,932b687199fc2edeb4117556b32901420de7300c0980bd62008d351184b20a98
dashboard_exports/commercial_populated_replay.png,figure_preview,dashboard_exports,commercial populated replay,commercial,mixed,368578,ae98580774fe804be86c7a5a8c82685c6dd608ce155633a03e08483d696a97fd
dashboard_exports/commercial_populated_replay.svg,dashboard_vector_export,dashboard_exports,commercial populated replay,commercial,mixed,6713,e2592a9bf9db2865de384dd8d5b1d440d1e4558e871d52a0582e412004087b54
dashboard_exports/humanitarian_populated_replay.pdf,vector_figure,dashboard_exports,humanitarian populated replay,humanitarian,mixed,24087,5028606217ca49208073a3510e7c788efe3fde2c0b200b5948c5c4660fdbb2d4
dashboard_exports/humanitarian_populated_replay.png,figure_preview,dashboard_exports,humanitarian populated replay,humanitarian,mixed,347909,0223032d67678de2344373c07f0e95d815af06a4b6485ec56a58b376d1a47790
dashboard_exports/humanitarian_populated_replay.svg,dashboard_vector_export,dashboard_exports,humanitarian populated replay,humanitarian,mixed,6681,db68067f2e1dd7d440783750698462f8c713b7c861b40772cc9cc2d4f7daab79
dashboard_exports/metadata.json,structured_metadata,dashboard_exports,metadata,all,all,1472,c5124c3fd47d7e03228f2dd005d948e4f5626c79a666fdfe2c5673ac5137cddd
dashboard_exports/utility_restoration_populated_replay.pdf,vector_figure,dashboard_exports,utility restoration populated replay,utility_restoration,mixed,23888,8fd18adbec5f6b2dfde951574ba28a05ad9f834a31cff26aa36a9a586fa4ca96
dashboard_exports/utility_restoration_populated_replay.png,figure_preview,dashboard_exports,utility restoration populated replay,utility_restoration,mixed,363341,0d6ebef8ff86d34230b952da8f9d4ab7d031806b818a48750b7c876bc440cb55
dashboard_exports/utility_restoration_populated_replay.svg,dashboard_vector_export,dashboard_exports,utility restoration populated replay,utility_restoration,mixed,6699,b69962e957bc20150d18ece7bdd7c85a271d671922e1d8446b678d3ae53ef6bd
development/development_analysis.json,structured_metadata,development,development analysis,all,all,12175,52ca20638f177c125dc162210f174fead575c93165fc29554679b54021034d67
development/development_primary/candidate_interventions.csv,table_or_data,development,candidate interventions,all,all,23568989,b9d51899858334e63cd44633b9bd1fba778a0decf9717097936fdf17325c00cb
development/development_primary/episode_summary.csv,table_or_data,development,episode summary,all,all,381014,8ef5b16f3994007c66e4d6c0d5f3c2f43634976319e4f793c46e023febfe595e
development/development_primary/run_report.json,structured_metadata,development,run report,all,all,206,2e7d7efaa98a97b74490a0ce52ad346e4e201f958d7ab327254ccfc8eb1fd026
development/development_primary_v2/candidate_interventions.csv,table_or_data,development,candidate interventions,all,all,25457946,35bb3350f87db34d3d55850a19d47c0e920def3016f868df76bb764e6b22b08c
development/development_primary_v2/episode_summary.csv,table_or_data,development,episode summary,all,all,412104,cc1eb770bcc0e536f6a790d9304b1dc77d539be2b304c4168076db59d7218f23
development/development_primary_v2/run_report.json,structured_metadata,development,run report,all,all,205,5c9f96fb6fb9bc0dc6b74ac9720f0362455b0ed24ab26b3c6dce6d4183155c15
development/gate_status.json,structured_metadata,development,gate status,all,all,37598,c50bc0672cc378ccdefa7d67d502f352e9262eb9e4177b89ae71b97952fddf0f
development/pilot/candidate_interventions.csv,table_or_data,development,candidate interventions,all,all,5073254,a9413c9fe16a6e48799bc4a301df527323111e7c4933249e67fb9e27f0dab0c2
development/pilot/episode_summary.csv,table_or_data,development,episode summary,all,all,83392,5bfc28b5c585b88607a1de87068174f2ed9275ff2c808f1e892621b4a777524b
development/pilot/run_report.json,structured_metadata,development,run report,all,all,187,1b01d7de85bd169635374e77c0fbd216d0fe409802054f253f68548b269a19aa
development/pilot_iteration_2/candidate_interventions.csv,table_or_data,development,candidate interventions,all,all,5092807,d78c557f5b2ea0d43513b13d0174c3b5a5a8f04755930abc7833212b0c39c299
development/pilot_iteration_2/episode_summary.csv,table_or_data,development,episode summary,all,all,82781,c35091a95fd937baf8821c2966712c2f06df5b7a42feb22912cdc3e5d534e920
development/pilot_iteration_2/run_report.json,structured_metadata,development,run report,all,all,199,a8708733c5a44154834dd1da0041e63605cf4e2864849bce3681ede9be4161be
development/pilot_iteration_3/candidate_interventions.csv,table_or_data,development,candidate interventions,all,all,5092245,4b35ea18d6dfcaf6aa066dc77d5c03c84cf361623d3123bec3fbe1d331eb986f
development/pilot_iteration_3/episode_summary.csv,table_or_data,development,episode summary,all,all,82720,cdc4527eb03ecd0cb3afcdad795d84d20ed7913796b8f385b981773a74788cd9
development/pilot_iteration_3/run_report.json,structured_metadata,development,run report,all,all,199,ac3f1763ea8c47969fedf4f05c64e4bb76f44e2bdb4d9ecf97fa3ed0663f8b21
