application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,a4829daed17de259c6f341b5e6724a9b47a45719d3284864d4f701fff742ffb8,e851fb4bd8e4ee6195bc54f88719061e367969ee31094e704589496fd263877b,38413
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,08a943d693c8cb69507e6e9d2deb27814da94a784692675b98d5c4b4d9cccb12,97d3d107bea526f3a54701f86102f6164e85d538d45788e4ec66504971c212f2,195388
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,55bcb3e2b8e7cf8707aa77207d9661086b1be611a2c2c3284e27031bc56df7c6,9e63545ccdec62644712f88e49725592a2c944eb5406d6efe073677322670885,2606618
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,8ea4d3039a3d878c00c4be404c2cf46cafa1a5e8d9a3e85f408470d7217fb924,66d658cac92f689dceedf3af1a0bb34d3a0095d5e4224eb5a670edf519c6d8e6,10200
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,e5d23017399a819d137f3247f55bc82084e531526331c500671589235154b9e3,e5d23017399a819d137f3247f55bc82084e531526331c500671589235154b9e3,7604
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,d910f2bbbf5ec5cafbbd150ccae386345943d4a71fd6f101e2c280894e5585a9,5d46b6a9010b7eaaa881975ded80abee5c5e3ecdff74e1e710fc30ade4694fb9,440396
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,xz,f7c36bf72d93d6dd6ebadaf5c465b3dee8a19221b7b7ecb17f70b38c67307899,759782978dc8c7ffe47f3c5f2f9afa44b33fb11eb3e9846d3c9f0f5e6b098359,22789195
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,ad6d2608b9a660fdd0ff67d9e5356960cd8603570a252beec99076238b55fa53,100fe14cc91ab604f8cc910bf4de5de66a7551ca5bdbb213565fc055ea3662bf,162177
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,1e08b8ea52dc2059da352d3fc36ef2b1c4b1178919930355c4953fe06c715a6a,5634190650dfdff20c1049b8c9e8c43c46f298f9fe07cdeb876106412f908a7c,38910
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv,gzip,6a9e7f1bc1656eee3d22c874d7c312a1a028eb507ad570120a41db7a4dfe5376,de192fdf06d7ee1aea11a592e31b3eaca46a36b50171444e61ad0269f16efdc9,209964
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,229f40ece70cf31fb9e4ef0389d1b88cada2d88608a92a555942a1262603bd0b,4cba508ebe7f9f9ff54f55586e16fb23f01a6387644980beee26ef78f71e3614,1509362
utility_restoration,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-development_final-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,80ac1b31681e1c726c20654d6ab18d19d862628daf99cbd04fc6698b6bd4b9b8,10d5868f16e30939238bceddeefcdddaa96231dbd31287f17df5b534f3632466,9943
