Title:          causal_alert_to_outcome_funnels
Subject:        ThermoHITL V5 development evidence
Creator:        matplotlib 3.1.2, http://matplotlib.org
Producer:       matplotlib pdf backend 3.1.2
CreationDate:   Sat Aug 15 04:28:33 2026 EDT
Tagged:         no
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      555.57 x 404.698 pts
Page rot:       0
File size:      384413 bytes
Optimized:      no
PDF version:    1.4
