application,model_key,path,size_bytes,sha256
humanitarian,generalized_entropic-fold-1,training/crossfit_risk_models/humanitarian-generalized_entropic-fold-1.joblib,3662,4d45fd94818cf4566d5e6aca12dbbe57630c642a55f00223410652cbdf25f125
humanitarian,generalized_entropic-fold-2,training/crossfit_risk_models/humanitarian-generalized_entropic-fold-2.joblib,3662,be1e6bb446d8bdf9cd38d9cdef46a5e191a6b38310f4f6829a6205927f04611c
humanitarian,generalized_entropic-fold-3,training/crossfit_risk_models/humanitarian-generalized_entropic-fold-3.joblib,3648,a04a0de1a1bd02bd5d013487d76a72f031c266d5c000f47b6052281e8fab50cf
humanitarian,generalized_entropic-fold-4,training/crossfit_risk_models/humanitarian-generalized_entropic-fold-4.joblib,3654,89b903fcc238b004c64314d59deb72f56134ef17f1e112ae7915abc6bbd5635d
humanitarian,generalized_entropic-fold-5,training/crossfit_risk_models/humanitarian-generalized_entropic-fold-5.joblib,3666,63fb168a621f763f5f8ecd601bf0142b633fa32638fc4f9b094463c275c7c16b
humanitarian,strongest_nonentropic-fold-1,training/crossfit_risk_models/humanitarian-strongest_nonentropic-fold-1.joblib,3139,3790123501d1df760fed153258283248a1c4608dec2a878d66e19403c6946381
humanitarian,strongest_nonentropic-fold-2,training/crossfit_risk_models/humanitarian-strongest_nonentropic-fold-2.joblib,3139,34073c8f467a83900576e0fa861cd74c08e11287feefa12fa60a298d7a215459
humanitarian,strongest_nonentropic-fold-3,training/crossfit_risk_models/humanitarian-strongest_nonentropic-fold-3.joblib,3143,053fe26da93c92769e593df6df37fcaf46898d2755d3eee2f9c8674eb7238f3f
humanitarian,strongest_nonentropic-fold-4,training/crossfit_risk_models/humanitarian-strongest_nonentropic-fold-4.joblib,3140,2c0c16a067543e2d439117ad1da5234c67a48fefea4732ac60f9a2e218ad6c73
humanitarian,strongest_nonentropic-fold-5,training/crossfit_risk_models/humanitarian-strongest_nonentropic-fold-5.joblib,3149,fd9493ef6250646e284a4634c16afc1d299992a4487d4371fce26ba2083d0699
utility_restoration,generalized_entropic-fold-1,training/crossfit_risk_models/utility_restoration-generalized_entropic-fold-1.joblib,3635,786485186c1cc9eabbb361655114f36d49e45c36551360cb01cc4020b7ad8279
utility_restoration,generalized_entropic-fold-2,training/crossfit_risk_models/utility_restoration-generalized_entropic-fold-2.joblib,3643,e528be001bcc1017be9dd6f0aa65be32e138c3f25015b1d8a789b86fd2151a32
utility_restoration,generalized_entropic-fold-3,training/crossfit_risk_models/utility_restoration-generalized_entropic-fold-3.joblib,3640,816f9efc0d842063f9c604a103c2a20322e4fb414a8adbb1a71dd49ed2734a61
utility_restoration,generalized_entropic-fold-4,training/crossfit_risk_models/utility_restoration-generalized_entropic-fold-4.joblib,3643,ba3253088eb1902b2eeb969e6c8ccdef2e23d577d39cbd5b94110a3c4d50e631
utility_restoration,generalized_entropic-fold-5,training/crossfit_risk_models/utility_restoration-generalized_entropic-fold-5.joblib,3639,4a66faa9e6e4494712826424288ec8b76ad8305a9e32366aa3a190d38ead95cf
utility_restoration,strongest_nonentropic-fold-1,training/crossfit_risk_models/utility_restoration-strongest_nonentropic-fold-1.joblib,3117,947fe7a1d85218dacded9bbb017afc73b47a5f75eca7560c2223da75142d4bc9
utility_restoration,strongest_nonentropic-fold-2,training/crossfit_risk_models/utility_restoration-strongest_nonentropic-fold-2.joblib,3110,be0a41ad5075d1e3c8b51be228080473dc8b27b6144e427117cb59f315a0cd08
utility_restoration,strongest_nonentropic-fold-3,training/crossfit_risk_models/utility_restoration-strongest_nonentropic-fold-3.joblib,3117,55ccc62298b0ea99e3a55bb6dd5f666be860d97abf263a1a4f4851f6afd06393
utility_restoration,strongest_nonentropic-fold-4,training/crossfit_risk_models/utility_restoration-strongest_nonentropic-fold-4.joblib,3120,12854fc4cfc12fca657ae17618fb65ecc8ff6b4e4debf01320c93566c8bc7041
utility_restoration,strongest_nonentropic-fold-5,training/crossfit_risk_models/utility_restoration-strongest_nonentropic-fold-5.joblib,3110,f807d29546cf51a050706af836015e711e452fc711527d6fcee387dd47a84c8f
