Title:          competitive_panel_selection_comparison
Subject:        ThermoHITL V5 development evidence
Creator:        matplotlib 3.1.2, http://matplotlib.org
Producer:       matplotlib pdf backend 3.1.2
CreationDate:   Sat Aug 15 04:29:17 2026 EDT
Tagged:         no
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      517.957 x 327.718 pts
Page rot:       0
File size:      383702 bytes
Optimized:      no
PDF version:    1.4
